[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
 -0.00182588 -0.18695986  0.01242491 -0.03108758  0.11384055 -0.03061337
 -0.00136347 -0.01155206  0.09203699 -0.04238743 -0.00127726  0.01016996
 -0.0206809  -0.02035035  0.01919908 -0.04996862 -0.09232499  0.05028233
  0.19006209 -0.12103474 -0.12316646  0.01923016 -0.06958268  0.1424744
  0.08720572  0.14242518 -0.04775776  0.08454429  0.0578443   0.03598145
  0.03381161 -0.07843546  0.12566154 -0.12212858  0.0310774  -0.15084019
  0.07059803 -0.11322871  0.03445776 -0.03822577  0.02552744  0.01810308
 -0.08487766 -0.03395979  0.09578543  0.10868004  0.10685195  0.00178086
  0.04832707  0.01268163 -0.14174721 -0.04068558 -0.00663076 -0.06744882
 -0.07751922  0.00656567 -0.00642481 -0.16970238 -0.01250199  0.23837128
  0.07684797 -0.04560783 -0.19620501  0.02129098  0.00413757  0.00852895
 -0.05991806 -0.04734184  0.04408218 -0.02780611  0.07291583 -0.15729447
 -0.01883225  0.19910347  0.02263382 -0.03910394  0.01246215 -0.08928788
  0.01117591  0.04545205 -0.08533649 -0.13405393 -0.02459406  0.1444796
  0.01651371 -0.12767179  0.04755379  0.09115044 -0.17904283 -0.04488941
 -0.02831856 -0.06159235  0.0823286  -0.06126115  0.07626697  0.08150125
 -0.00423335  0.02289105 -0.00157231  0.12778261  0.08442355  0.08274429
 -0.01011935  0.02660191 -0.01799678 -0.01304477 -0.09928766 -0.01335846
  0.05261726 -0.07771412 -0.07102092  0.09370725  0.0725444   0.05209148
  0.07659325 -0.06818876  0.03127951  0.04089003  0.20447424  0.0545785
  0.22321181 -0.01861841]
[ 0.03408174  0.15249248 -0.18585259  0.10980205 -0.06675741  0.00594233
 -0.00871869 -0.14672993  0.04111704 -0.04708068  0.03740633 -0.06038872
  0.00341745  0.14897683  0.01469654 -0.07331892  0.09080771 -0.04955565
  0.12503691  0.0225122  -0.0742658  -0.05767088 -0.00571667 -0.08463769
  0.05148902 -0.09258442 -0.08436115  0.01265576  0.04418417  0.16703275
  0.03608509  0.19662589  0.1128126  -0.10244056 -0.00237592  0.06808773
  0.03329608  0.03677493 -0.0155821  -0.08434163 -0.06557926 -0.02215467
 -0.03625077 -0.04621787 -0.03520339  0.15726115  0.04618772 -0.0108963
 -0.05198766 -0.08594148 -0.09908915  0.2160679   0.19849154 -0.03278574
 -0.02722865  0.0330847  -0.03856841 -0.02045312  0.01060492 -0.02855811
 -0.10717422  0.06150077  0.07439012 -0.14183298 -0.01198133  0.1782552
  0.10950258 -0.04191719 -0.09133987 -0.04391665  0.0251299  -0.11946212
 -0.06086431 -0.01123043  0.05268474  0.02453111  0.03151894 -0.20517412
 -0.07097663  0.03639667 -0.02824729 -0.0013904  -0.13847421 -0.08392985
  0.12403546  0.07077345 -0.17586209 -0.18654275 -0.01830044  0.05952238
  0.03664884 -0.06093595  0.00508951  0.0183168   0.07651535 -0.08270039
  0.0406054   0.03932171  0.07834445 -0.02491104  0.0344348   0.06576077
  0.09001945 -0.0317736  -0.22241938  0.16153665  0.09862813  0.03703759
  0.04969282  0.02534744  0.06016044 -0.08492364 -0.06527256 -0.11189227
 -0.03264267 -0.06393704  0.00274702 -0.08525964  0.21065478  0.03543378
  0.01836134 -0.11083979  0.01010783  0.02474797  0.10074116  0.02970217
  0.14432727  0.01703015]
[ 0.0530183   0.08441088 -0.11323415 -0.00775913 -0.07227647  0.11834705
 -0.02097296 -0.06300697 -0.05469248  0.1663696   0.09941321 -0.01710943
  0.0317317   0.11777724  0.1455861  -0.15453278  0.02074938 -0.0152711
  0.13220964 -0.04192583 -0.20588544  0.02344    -0.05564839 -0.08402095
  0.0307425   0.00280625  0.07717881  0.10374483 -0.06636682  0.04255407
 -0.05898082  0.12674433  0.03287988  0.00351488 -0.02899494  0.08386778
  0.07586697 -0.10550878  0.08764607 -0.02078374  0.04600598 -0.18483211
 -0.03694414 -0.09171563 -0.12799482  0.04066126 -0.05296669  0.10257644
 -0.03524442 -0.02893567  0.06868482  0.22605599  0.04285981  0.04497167
 -0.0008445   0.02501964 -0.06896248 -0.08614541 -0.04476811  0.02715136
 -0.12891041 -0.019184    0.03491531 -0.10940271 -0.0603549   0.22032511
  0.07679562  0.08293096 -0.05696595  0.02598966 -0.00863571 -0.0491806
 -0.054352   -0.00938001  0.11388403  0.0187363   0.03455084 -0.13515793
  0.00860021  0.02158321  0.01796257 -0.07540655  0.04750682 -0.03122082
  0.03053695  0.0496766  -0.02433655 -0.08544626  0.09487364  0.1511557
 -0.00772912 -0.09163205  0.09196623  0.10592413 -0.13787979 -0.13528392
  0.00643222 -0.08935537  0.11533253 -0.10301372  0.10073671  0.12142895
  0.0474401  -0.05029472 -0.01162307  0.10945106  0.0067614   0.01450665
 -0.08168126  0.04386891  0.05558604 -0.01931466  0.02245445 -0.02984482
 -0.03025151 -0.13765197  0.03206696 -0.00531867  0.17425577  0.00717113
  0.16474716 -0.25978017  0.070654    0.016314    0.16680636  0.01347196
  0.14297506  0.06910311]
[ 0.03418002  0.13800251  0.13504425  0.02506195 -0.05093277  0.0368696
  0.0648991   0.00846138 -0.01395401 -0.01029804  0.07009848 -0.02894941
 -0.08545298  0.05754407  0.05185518 -0.06172701 -0.02852242 -0.12868135
  0.04726811 -0.14101912  0.03609648  0.11487601 -0.11684654 -0.06802683
  0.06328269  0.00038454 -0.01117173  0.06356245  0.04026315  0.06534828
 -0.0830178  -0.13307709 -0.04558211 -0.01294156 -0.00224949  0.02346034
  0.02159243 -0.027759    0.02973139  0.14230718 -0.00526108  0.05366454
 -0.06674149 -0.06289911  0.03292095  0.2050299  -0.00163481 -0.16900414
 -0.01684627 -0.10039524  0.09820276  0.29705194 -0.11461132  0.07440198
  0.07947198  0.00893542  0.02368088 -0.05218581 -0.06417882  0.09386044
  0.05662232 -0.12354071 -0.05755427 -0.01184397  0.05007065 -0.13654451
  0.11168095  0.07748374  0.12949944  0.18817298  0.15545335  0.10140999
  0.00362122 -0.04419278  0.07677422  0.12080245 -0.07757902  0.12183419
 -0.05717497  0.02999529 -0.03034913  0.05770974  0.14695171  0.10803739
  0.01797744 -0.02385444  0.09648889 -0.04754872 -0.08960151 -0.00691534
 -0.10556689 -0.06352516  0.00855865  0.02502019 -0.1251182  -0.15542099
  0.13653328 -0.1577723   0.12422866  0.04153963 -0.05377531  0.17579877
  0.01192634 -0.01036474 -0.07668456 -0.0171733   0.00822318  0.06543385
 -0.04844389 -0.03521485  0.0484094  -0.11243165 -0.1402206  -0.02071158
  0.06714675  0.06574224 -0.04450497 -0.07462507 -0.07012998 -0.02431112
 -0.00673014  0.07183922  0.00374968  0.04171702  0.19836175  0.07330288
  0.15974738  0.09195261]
[ 8.01123902e-02  7.49243349e-02  4.78343070e-02  4.96345609e-02
 -1.54045515e-03  1.79542825e-02 -1.43672436e-01 -1.31192312e-01
 -7.73033351e-02 -4.78333011e-02  5.13212197e-02 -1.15717798e-01
  7.93749094e-02  5.80940992e-02  1.01414695e-01  9.45015922e-02
  1.07818000e-01 -4.94846981e-03  1.34140449e-02  9.96077657e-02
  1.42790467e-01 -5.59557676e-02  8.05036128e-02 -1.93022732e-02
  9.06094685e-02  2.40123980e-02 -1.34962529e-01 -1.18325524e-01
  1.39964849e-03  7.14184120e-02  7.54919723e-02  1.21054851e-01
  4.18668911e-02  5.53480573e-02  1.17564246e-01  1.15663007e-01
  5.47476225e-02  1.60258099e-01  1.33561924e-01 -1.91805974e-01
 -1.61642328e-01 -2.74620652e-02 -1.94687932e-03 -9.26411748e-02
