[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
  0.00145685  0.18622184 -0.01739208  0.00936574  0.03912961 -0.06878477
 -0.09480042 -0.04186218  0.14625205 -0.13330477 -0.07801362 -0.07919957
  0.04085971 -0.18388008  0.03866698  0.12311962 -0.07531714 -0.09209983
  0.07096736 -0.0280199   0.0343872   0.02761008 -0.00322478 -0.08944967
  0.01410416 -0.19103302 -0.03067768  0.06261101  0.02129064  0.0191797
  0.05054806 -0.07991715  0.00591666  0.11105998  0.08197882 -0.01850255
 -0.08144335 -0.00993684 -0.02901647  0.05079361 -0.00891604 -0.13861698
 -0.06125476 -0.02654707  0.06205879  0.20890215 -0.12513068  0.08982632
  0.02108116  0.02209284  0.03349314 -0.11730312 -0.05924791 -0.03351345
  0.01159696 -0.10871828 -0.08403832 -0.03092536  0.03298904 -0.07796583
  0.12468839  0.06282399  0.13106698  0.23793967  0.08806005  0.08736742
 -0.00623204 -0.04083971  0.06213998  0.02577866 -0.11691405  0.11587255
 -0.01701094  0.01299897 -0.11489396  0.05604024  0.18581085  0.10328569
  0.0457778  -0.01799847  0.13442859  0.02910856 -0.0020298   0.02864748
 -0.02927329 -0.0614625  -0.02525146 -0.00145687 -0.12220282 -0.1370194
  0.08587702 -0.08276385 -0.0159712   0.04590117 -0.07172732  0.13170263
  0.00183575 -0.05417865 -0.00277474 -0.01306558 -0.01216005  0.00801549
 -0.07192035 -0.05380777  0.02559955 -0.063194   -0.12421084 -0.04090947
  0.11477743 -0.01787936  0.00863332 -0.14751133  0.03038998 -0.02511153
  0.09887466  0.04002247  0.03850209  0.05467205  0.22941697 -0.04259848
  0.23139487  0.1338637 ]
[ 0.13108695  0.10670532 -0.04476652  0.16573834 -0.09983592  0.11608705
  0.00229045 -0.15821892 -0.11092247  0.00299431  0.13649128 -0.08773549
  0.06278892  0.10320517  0.03702781 -0.0594059   0.03056181  0.01730113
  0.06981971  0.01936073  0.03231815 -0.11503763 -0.04229315 -0.01160026
  0.12344972 -0.04454099 -0.13945711 -0.00866967 -0.00433701  0.13493147
  0.00832769  0.15468529 -0.08122399 -0.01773809  0.02882878  0.07022516
 -0.07781936  0.01444495  0.08856484 -0.13713388 -0.08066352 -0.07981351
 -0.04932049 -0.02959863 -0.02139728  0.01021739  0.03867631  0.03963415
 -0.09726901 -0.06593578  0.06292468  0.22050317  0.08296234  0.0129699
  0.04108602 -0.02833458 -0.05076499  0.00428073  0.08574849 -0.11502784
 -0.04934021  0.03321145  0.09696396 -0.10355689 -0.0333986   0.22325779
  0.10469843 -0.00679721 -0.09264574  0.04180876  0.01765617  0.00961127
 -0.00584384 -0.00915356 -0.01136431 -0.09525355  0.03450699 -0.1721559
  0.00082111  0.18033078  0.0238077  -0.07406773 -0.05571799 -0.19022778
  0.02360993  0.01299249 -0.09707982 -0.1413032   0.05151122  0.07124095
  0.05185424 -0.04979306  0.04686572  0.03994896 -0.11852487 -0.13050526
  0.05681467  0.02523382  0.08773109 -0.0826162   0.08694994  0.18287174
  0.07166415 -0.01161096 -0.08955903  0.1576056   0.08396729  0.10210416
  0.11546104 -0.00915654  0.03126834  0.0239315  -0.11557686 -0.0605728
  0.07898594 -0.03325694 -0.00813442 -0.00839201  0.1211888   0.00167407
 -0.00791101 -0.15485871  0.07188317  0.01915252  0.12616548  0.05962932
  0.23794173  0.04561768]
[ 1.99998934e-02  2.27579087e-01  1.38889447e-01  5.45012997e-03
 -8.42716992e-02  1.27258256e-01  3.87686752e-02  1.05801962e-01
 -3.73331420e-02  3.92396897e-02  4.55677174e-02 -1.39199927e-01
 -7.58763552e-02 -7.61774480e-02  8.86892155e-02 -5.75425364e-02
 -8.46309736e-02 -1.07623816e-01 -4.12057936e-02 -1.69446006e-01
  1.12957070e-02  3.93187255e-02 -5.96932694e-02 -1.18579820e-01
  6.12013489e-02 -6.81259483e-02 -5.16912900e-02  1.24054346e-02
  5.27962707e-02 -7.13902265e-02  1.43616106e-02 -5.68834729e-02
 -1.28007397e-01  2.94614360e-02 -2.29817983e-02  1.51202846e-02
 -9.24349483e-03 -1.66688524e-02  1.60184000e-02  1.43076569e-01
  2.21474115e-02 -5.80830611e-02 -1.27479762e-01 -4.08324525e-02
  5.48977740e-02  1.95373639e-01  7.02095730e-03 -8.66408199e-02
 -1.48239106e-01 -6.96558878e-02  6.66595325e-02  3.26845974e-01
 -1.36321187e-01  1.91430077e-02 -5.03248349e-02 -2.23679096e-02
  5.14610000e-02 -1.08918913e-01  1.96437184e-02 -2.05404907e-02
  1.86231360e-02 -5.50170094e-02 -6.89093620e-02 -3.59036177e-02
  4.74251993e-03 -7.92048946e-02  1.34905607e-01  9.70715731e-02
  1.10417292e-01  2.32925683e-01  9.26252604e-02  1.15693800e-01
 -6.77068904e-03  1.87344644e-02  5.80141023e-02  9.17678553e-05
 -1.08148940e-01  1.22316256e-01 -5.21896221e-02  6.21119514e-02
 -7.96755776e-02  2.52928641e-02  7.86483884e-02  4.45563793e-02
 -6.35143323e-03  3.65582556e-02  6.50089011e-02 -4.50062528e-02
 -4.14510071e-02 -2.46877171e-04 -3.35015282e-02 -4.09616083e-02
 -2.49863695e-02 -1.74448714e-02 -1.06032997e-01 -1.06953092e-01
  1.53658241e-01 -1.00134842e-01  3.63020524e-02  2.05162838e-02
 -5.56252860e-02  1.30599946e-01 -2.17167493e-02  5.29509932e-02
